Strategy,TeamID,PlayerID,SessionID,Generation,TeamStatus,SessionStatus,Notes,TeamSize
Synchronic,G269,P784,S784,1,valid,valid,NA,2
Synchronic,G270,P785,S785,1,valid,valid,NA,2
Synchronic,G270,P786,S786,1,valid,valid,NA,2
Synchronic,G270,P787,S787,1,valid,valid,NA,2
Synchronic,G270,P788,S788,1,valid,valid,NA,2
Synchronic,G273,P792,S792,1,valid,valid,NA,2
Synchronic,G273,P793,S793,1,valid,valid,NA,2
Synchronic,G273,P794,S794,1,valid,valid,NA,2
Synchronic,G273,P795,S795,1,valid,valid,NA,2
Synchronic,G274,P796,S796,1,valid,valid,NA,2
,G274,P797,S797,1,valid,valid,NA,
,G274,P798,S798,1,valid,valid,NA,
,G274,P799,S799,1,valid,valid,NA,
,G275,P835,S835,1,valid,valid,NA,
,G275,P836,S836,1,valid,valid,NA,
,G275,P837,S837,1,valid,valid,NA,
,G275,P838,S838,1,valid,valid,NA,
,G1,P12,S12,1,valid,valid,NA,
,G1,P13,S13,1,valid,valid,NA,
,G3,P15,S15,1,valid,valid,NA,
,G3,P16,S16,1,valid,valid,NA,
,G9,P25,S25,1,valid,valid,NA,
,G9,P26,S26,1,valid,valid,NA,
,G15,P33,S33,1,valid,valid,NA,
,G15,P34,S34,1,valid,valid,NA,
,G17,P37,S37,1,valid,valid,NA,
,G17,P38,S38,1,valid,valid,NA,
,G29,P51,S51,1,valid,valid,NA,
,G29,P52,S52,1,valid,valid,NA,
,G32,P57,S57,1,valid,valid,NA,
,G32,P58,S58,1,valid,valid,NA,
,G33,P59,S59,1,valid,valid,NA,
,G33,P60,S60,1,valid,valid,NA,
,G34,P62,S62,1,valid,valid,NA,
,G34,P63,S63,1,valid,valid,NA,
,G35,P64,S64,1,valid,valid,NA,
,G35,P65,S65,1,valid,valid,NA,
,G37,P69,S69,1,valid,valid,NA,
,G37,P70,S70,1,valid,valid,NA,
,G39,P72,S72,1,valid,valid,NA,
,G39,P74,S74,1,valid,valid,NA,
,G40,P76,S76,1,valid,valid,NA,
,G42,P79,S79,1,valid,valid,NA,
,G40,P78,S78,1,valid,valid,NA,
,G42,P80,S80,1,valid,valid,NA,
,G53,P99,S99,1,valid,valid,NA,
,G53,P100,S100,1,valid,valid,NA,
,G55,P102,S102,1,valid,valid,NA,
,G55,P103,S103,1,valid,valid,NA,
,G56,P104,S104,1,valid,valid,NA,
,G56,P105,S105,1,valid,valid,NA,
,G58,P108,S108,1,valid,valid,NA,
,G58,P110,S110,1,valid,valid,NA,
,G60,P112,S112,1,valid,valid,NA,
,G60,P114,S114,1,valid,valid,NA,
,G61,P115,S115,1,valid,valid,NA,
,G61,P116,S116,1,valid,valid,NA,
,G73,P152,S152,1,valid,valid,NA,
,G73,P151,S151,1,valid,valid,NA,
,G77,P157,S157,1,experiment_error,experiment_error,"Game froze, didnt finish or take survey",
,G77,P158,S158,1,experiment_error,experiment_error,"Couldnt finish or take survey , game froze mid way through",
,G84,P174,S174,1,valid,valid,NA,
,G84,P175,S175,1,valid,valid,NA,
,G85,P176,S176,1,valid,valid,NA,
,G85,P177,S177,1,valid,valid,NA,
,G86,P179,S179,1,valid,valid,NA,
,G86,P180,S180,1,valid,valid,NA,
,G101,P204,S204,1,valid,valid,NA,
,G101,P205,S205,1,valid,valid,NA,
,G102,P211,S211,1,valid,valid,NA,
,G102,P212,S212,1,valid,valid,NA,
,G103,P218,S218,1,valid,valid,NA,
,G103,P219,S219,1,valid,valid,NA,
,G104,P220,S220,1,valid,valid,NA,
,G104,P221,S221,1,valid,valid,NA,
,G106,P227,S227,1,valid,valid,NA,
,G106,P228,S228,1,valid,valid,NA,
,G108,P237,S237,1,valid,valid,NA,
,G108,P238,S238,1,valid,valid,NA,
,G111,P246,S246,1,valid,valid,NA,
,G111,P247,S247,1,valid,valid,NA,
,G113,P253,S253,1,valid,valid,NA,
,G113,P252,S252,1,valid,valid,NA,
,G115,P259,S259,1,valid,valid,NA,
,G115,P261,S261,1,valid,valid,NA,
,G122,P269,S269,1,bad_teammate,bad_compliance,was playing with phone in the begining,
,G122,P270,S270,1,bad_teammate,valid,NA,
,G124,P277,S277,1,valid,valid,NA,
,G124,P278,S278,1,valid,valid,NA,
,G136,P318,S318,1,valid,valid,NA,
,G136,P319,S319,1,valid,valid,NA,
,G144,P341,S341,1,valid,valid,didn't do survey,
,G144,P342,S342,1,valid,valid,didn't do survey,
,G207,P615,S615,1,valid,valid,NA,
,G207,P614,S614,1,valid,valid,NA,
,G212,P629,S629,1,valid,valid,NA,
,G212,P630,S630,1,valid,valid,NA,
,G213,P632,S632,1,valid,valid,NA,
,G213,P633,S633,1,valid,valid,NA,
,G215,P638,S638,1,valid,valid,NA,
,G215,P639,S639,1,valid,valid,NA,
,G216,P641,S641,1,valid,valid,NA,
,G216,P642,S642,1,valid,valid,NA,
,G218,P647,S647,1,valid,valid,NA,
,G218,P648,S648,1,valid,valid,NA,
,G223,P661,S661,1,valid,valid,NA,
,G223,P662,S662,1,valid,valid,NA,
,G224,P663,S663,1,valid,valid,NA,
,G224,P664,S664,1,valid,valid,NA,
,G225,P669,S669,1,valid,valid,NA,
,G225,P670,S670,1,valid,valid,NA,
,G226,P673,S673,1,valid,valid,NA,
,G226,P674,S674,1,valid,valid,NA,
,G228,P677,S677,1,valid,valid,NA,
,G228,P678,S678,1,valid,valid,NA,
,G229,P680,S680,1,valid,valid,NA,
,G229,P681,S681,1,valid,valid,NA,
,G231,P684,S684,1,valid,valid,NA,
,G231,P685,S685,1,valid,valid,NA,
,G232,P688,S688,1,valid,valid,NA,
,G232,P689,S689,1,valid,valid,NA,
,G234,P693,S693,1,valid,valid,NA,
,G234,P694,S694,1,valid,valid,NA,
,G267,P777,S777,1,valid,valid,NA,
,G267,P778,S778,1,valid,valid,NA,
